"1","
Non missing response frequency for each item
"
"1","        "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
Belong_1"
"1"," 0.03"
"1"," 0.07"
"1"," 0.23"
"1"," 0.17"
"1"," 0.23"
"1"," 0.20"
"1"," 0.07"
"1"," 0.03"
"1","
Belong_2"
"1"," 0.03"
"1"," 0.06"
"1"," 0.23"
"1"," 0.19"
"1"," 0.16"
"1"," 0.26"
"1"," 0.06"
"1"," 0.00"
"1","
Belong_3"
"1"," 0.07"
"1"," 0.13"
"1"," 0.13"
"1"," 0.23"
"1"," 0.27"
"1"," 0.10"
"1"," 0.07"
"1"," 0.03"
"1","
"
